user_id,signup_date,country,plan,activity_date,action,amount_usd,device
U029,22-04-2024,TurKey,free,4/1/2024,Purchase,$12,WEB
U020,3/11/2024,TurKey,free,1/29/2024,Feature_Use,12,WEB
U032,29-04-2024,TURKEY,PRO,31/03/2024,Feature_Use,$29,IOS
U016,28-02-2024,turkey,Pro,25-01-2024,Purchase,12,Web
U018,8/4/2024,TURKEY,PRO,2/4/2024,Feature_Use,12$,IOS
U010,27-02-2024,TurKey,BASIC,12/2/2024,Purchase,29,IOS
U021,4/21/2024,turkey,Pro,30/01/2024,Login,29,IOS
U046,26/04/2024,TurKey,FREE,3/4/2024,Login,49,ANDROID
U007,21/04/2024,Turkey,PRO,26/04/2024,Login,12,ios
U042,1/20/2024,TurKey,basic,13-02-2024,Purchase,29,Web
U022,19-04-2024,TurKey,BASIC,21-03-2024,Feature_Use,49,web
U040,1/9/2024,TURKEY,Basic,4/5/2024,Feature_Use,12,Web
U029,22-01-2024,TURKEY,Free,6/1/2024,Login,12$,ANDROID
U024,2/25/2024,turkey,PRO,22-02-2024,Purchase,12,WEB
U012,11/1/2024,TurKey,Basic,4/3/2024,Login,$12,IOS
U041,2/2/2024,TURKEY,Free,25/04/2024,Feature_Use,49,WEB
U005,26/02/2024,TURKEY,Pro,29/03/2024,Feature_Use,12$,android
U025,19/04/2024,Turkey,Basic,18-02-2024,Feature_Use,49$,Android
U045,2/7/2024,TurKey,basic,2/1/2024,Purchase,0,IOS
U019,4/9/2024,TURKEY,Basic,3/22/2024,Purchase,12$,WEB
U041,13-01-2024,Turkey,basic,10/4/2024,Login,49$,ANDROID
U047,1/17/2024,TURKEY,BASIC,5/4/2024,Login,$12,WEB
U035,22/04/2024,TURKEY,FREE,2/2/2024,Feature_Use,29,Web
U030,1/10/2024,turkey,Pro,18-04-2024,Feature_Use,12,ios
U001,3/2/2024,Turkey,pro,17-02-2024,Purchase,12$,ios
U041,30/04/2024,Turkey,Basic,3/1/2024,Purchase,49,ANDROID
U040,29-01-2024,Turkey,pro,26-04-2024,Feature_Use,29,Web
U009,1/6/2024,TURKEY,pro,1/15/2024,Login,49,WEB
U025,28/02/2024,TurKey,FREE,23/04/2024,Purchase,12,IOS
U040,22/02/2024,Turkey,BASIC,28/01/2024,Feature_Use,$12,ANDROID
U007,28/03/2024,TURKEY,Free,20/02/2024,Login,12,IOS
U006,3/25/2024,Turkey,Free,10/4/2024,Login,12,android
U005,16-04-2024,turkey,Basic,4/14/2024,Feature_Use,12,web
U018,4/19/2024,turkey,PRO,2/2/2024,Login,0,WEB
U001,2/15/2024,TURKEY,Free,23/01/2024,Login,12,ios
U034,15-01-2024,Turkey,pro,27/02/2024,Purchase,49$,Web
U029,3/5/2024,Turkey,PRO,8/2/2024,Purchase,0,web
U031,18/04/2024,TurKey,free,3/3/2024,Feature_Use,12,Web
U021,3/18/2024,Turkey,FREE,5/2/2024,Purchase,49$,iOS
U046,11/2/2024,TURKEY,pro,5/3/2024,Feature_Use,12,Web
U042,24-03-2024,turkey,Pro,2/27/2024,Feature_Use,29,IOS
U026,23-02-2024,Turkey,BASIC,24/02/2024,Purchase,12$,ANDROID
U010,28/03/2024,Turkey,free,4/16/2024,Login,29,Web
U048,4/4/2024,turkey,PRO,8/1/2024,Purchase,49,ANDROID
U043,16/01/2024,TURKEY,Pro,21-04-2024,Login,12$,Android
